 ,Label,Area,Circ.,Feret,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
693,Particles,4,0.645,4.123,76,10,104.036,1.000,4.000,0.250,1.000
694,Particles,4,0.740,4.123,169,10,165.964,1.000,4.000,0.250,1.000
695,Particles,4,1.000,2.828,85,11,135.000,2.000,1.000,1.000,1.000
696,Particles,3,0.754,3.606,41,16,33.690,1.789,2.702,0.370,0.667
697,Particles,4,1.000,2.828,37,16,135.000,2.000,1.000,1.000,1.000
698,Particles,5,1.000,3.606,2,17,146.310,2.000,1.553,0.644,0.909
699,Particles,4,0.740,4.123,95,17,165.964,1.000,4.000,0.250,1.000
700,Particles,4,0.740,4.123,256,17,165.964,1.000,4.000,0.250,1.000
701,Particles,3,0.967,3.162,448,22,161.565,1.000,3.000,0.333,1.000
702,Particles,3,0.967,3.162,100,24,161.565,1.000,3.000,0.333,1.000
703,Particles,3,0.967,3.162,398,24,161.565,1.000,3.000,0.333,1.000
704,Particles,3,0.809,3.162,456,27,108.435,1.000,3.000,0.333,1.000
705,Particles,3,0.809,3.162,384,30,108.435,1.000,3.000,0.333,1.000
706,Particles,4,0.698,3.606,33,33,33.690,2.683,1.581,0.632,0.615
707,Particles,3,0.967,3.162,45,32,161.565,1.000,3.000,0.333,1.000
708,Particles,3,0.809,3.162,181,32,108.435,1.000,3.000,0.333,1.000
709,Particles,6,0.809,4.472,51,33,116.565,2.000,2.237,0.447,0.857
710,Particles,3,0.809,3.162,107,33,108.435,1.000,3.000,0.333,1.000
711,Particles,3,0.967,3.162,8,38,161.565,1.000,3.000,0.333,1.000
712,Particles,4,0.740,4.123,57,40,165.964,1.000,4.000,0.250,1.000
713,Particles,3,1.000,2.828,194,42,45.000,2.000,1.464,0.683,0.857
714,Particles,5,1.000,3.606,35,43,146.310,2.000,1.553,0.644,0.909
715,Particles,3,1.000,2.828,200,45,45.000,2.000,1.464,0.683,0.857
716,Particles,3,1.000,2.828,176,46,45.000,2.000,1.464,0.683,0.857
717,Particles,3,1.000,2.828,109,48,135.000,2.000,1.464,0.683,0.857
718,Particles,3,0.967,3.162,118,48,161.565,1.000,3.000,0.333,1.000
719,Particles,3,0.809,3.162,174,49,108.435,1.000,3.000,0.333,1.000
720,Particles,3,1.000,2.828,450,49,135.000,2.000,1.464,0.683,0.857
721,Particles,4,0.740,4.123,268,50,165.964,1.000,4.000,0.250,1.000
722,Particles,3,0.967,3.162,24,51,161.565,1.000,3.000,0.333,1.000
723,Particles,5,1.000,3.606,38,63,33.690,2.000,1.553,0.644,0.909
724,Particles,3,0.754,3.606,29,73,33.690,1.789,2.702,0.370,0.667
725,Particles,5,0.764,4.472,197,82,26.565,2.000,2.749,0.364,0.769
726,Particles,3,1.000,2.828,3,109,45.000,2.000,1.464,0.683,0.857
727,Particles,4,0.740,4.123,265,110,165.964,1.000,4.000,0.250,1.000
728,Particles,3,0.967,3.162,4,112,161.565,1.000,3.000,0.333,1.000
729,Particles,4,1.000,2.828,19,117,135.000,2.000,1.000,1.000,1.000
730,Particles,3,0.809,3.162,14,120,108.435,1.000,3.000,0.333,1.000
731,Particles,3,1.000,2.828,48,121,135.000,2.000,1.464,0.683,0.857
732,Particles,3,1.000,2.828,256,126,45.000,2.000,1.464,0.683,0.857
733,Particles,3,1.000,2.828,223,127,45.000,2.000,1.464,0.683,0.857
734,Particles,3,0.967,3.162,104,134,161.565,1.000,3.000,0.333,1.000
735,Particles,7,0.718,5.385,281,134,158.199,2.000,2.982,0.335,0.824
736,Particles,4,0.857,3.606,1,135,146.310,2.000,2.000,0.500,0.800
737,Particles,3,0.967,3.162,270,135,161.565,1.000,3.000,0.333,1.000
738,Particles,3,1.000,2.828,266,136,135.000,2.000,1.464,0.683,0.857
739,Particles,3,1.000,2.828,56,140,135.000,2.000,1.464,0.683,0.857
740,Particles,3,1.000,2.828,250,142,45.000,2.000,1.464,0.683,0.857
741,Particles,3,0.809,3.162,79,141,108.435,1.000,3.000,0.333,1.000
742,Particles,4,0.645,4.123,258,141,104.036,1.000,4.000,0.250,1.000
743,Particles,3,0.643,3.606,71,145,56.310,1.789,2.702,0.370,0.667
744,Particles,3,1.000,2.828,253,144,45.000,2.000,1.464,0.683,0.857
745,Particles,11,0.887,5.000,264,142,126.870,4.000,1.313,0.762,0.815
746,Particles,4,1.000,3.162,98,146,161.565,2.000,1.468,0.681,0.800
747,Particles,3,1.000,2.828,102,148,135.000,2.000,1.464,0.683,0.857
748,Particles,3,1.000,2.828,54,149,135.000,2.000,1.464,0.683,0.857
749,Particles,3,1.000,2.828,5,150,135.000,2.000,1.464,0.683,0.857
750,Particles,4,0.645,4.123,72,150,104.036,1.000,4.000,0.250,1.000
751,Particles,3,0.754,3.606,320,151,146.310,1.789,2.702,0.370,0.667
752,Particles,7,1.000,4.243,243,152,135.000,3.000,1.380,0.725,0.875
753,Particles,3,0.967,3.162,291,152,161.565,1.000,3.000,0.333,1.000
754,Particles,5,1.000,3.606,296,154,33.690,2.000,1.553,0.644,0.909
755,Particles,6,0.916,4.472,299,157,26.565,2.000,2.082,0.480,0.857
756,Particles,4,0.857,3.606,242,159,56.310,2.000,2.000,0.500,0.800
757,Particles,3,1.000,2.828,318,157,135.000,2.000,1.464,0.683,0.857
758,Particles,3,1.000,2.828,85,161,45.000,2.000,1.464,0.683,0.857
759,Particles,3,1.000,2.828,313,162,45.000,2.000,1.464,0.683,0.857
760,Particles,4,0.645,4.123,240,165,104.036,1.000,4.000,0.250,1.000
761,Particles,3,0.809,3.162,320,165,108.435,1.000,3.000,0.333,1.000
762,Particles,4,1.000,2.828,337,165,135.000,2.000,1.000,1.000,1.000
763,Particles,6,0.916,4.472,54,166,153.435,2.000,2.237,0.447,0.857
764,Particles,3,1.000,2.828,90,168,135.000,2.000,1.464,0.683,0.857
765,Particles,3,0.967,3.162,305,171,161.565,1.000,3.000,0.333,1.000
766,Particles,3,1.000,2.828,62,175,45.000,2.000,1.464,0.683,0.857
767,Particles,4,0.857,3.606,69,177,33.690,2.000,2.000,0.500,0.800
768,Particles,7,0.647,5.385,227,180,68.199,2.000,2.731,0.366,0.824
769,Particles,3,0.967,3.162,306,175,161.565,1.000,3.000,0.333,1.000
770,Particles,12,0.643,5.385,309,179,21.801,4.000,1.115,0.897,0.727
771,Particles,4,0.698,3.606,351,175,146.310,2.000,1.637,0.611,0.727
772,Particles,3,1.000,2.828,222,176,135.000,2.000,1.464,0.683,0.857
773,Particles,5,1.000,3.606,337,181,33.690,2.000,1.553,0.644,0.909
774,Particles,4,1.000,2.828,358,180,135.000,2.000,1.000,1.000,1.000
775,Particles,5,0.764,4.123,306,181,165.964,2.000,2.188,0.457,0.769
776,Particles,8,0.820,5.099,312,182,168.690,2.000,2.232,0.448,0.889
777,Particles,3,1.000,2.828,53,182,135.000,2.000,1.464,0.683,0.857
778,Particles,4,0.611,4.472,215,184,26.565,1.897,3.093,0.323,0.667
779,Particles,6,0.916,4.472,340,183,153.435,2.000,2.237,0.447,0.857
780,Particles,3,0.967,3.162,197,184,161.565,1.000,3.000,0.333,1.000
781,Particles,3,1.000,2.828,227,184,135.000,2.000,1.464,0.683,0.857
782,Particles,3,1.000,2.828,346,190,135.000,2.000,1.464,0.683,0.857
783,Particles,4,1.000,2.828,226,192,135.000,2.000,1.000,1.000,1.000
784,Particles,4,0.740,4.123,312,193,165.964,1.000,4.000,0.250,1.000
785,Particles,5,1.000,3.606,210,200,56.310,2.000,1.553,0.644,0.909
786,Particles,11,0.609,7.071,288,198,171.870,2.000,3.186,0.314,0.880
787,Particles,3,0.754,3.606,251,200,146.310,1.789,2.702,0.370,0.667
788,Particles,3,0.754,3.606,280,202,33.690,1.789,2.702,0.370,0.667
789,Particles,3,1.000,2.828,328,200,135.000,2.000,1.464,0.683,0.857
790,Particles,3,0.809,3.162,336,202,108.435,1.000,3.000,0.333,1.000
791,Particles,9,0.923,5.385,291,205,21.801,2.000,2.386,0.419,0.947
792,Particles,3,1.000,2.828,278,204,135.000,2.000,1.464,0.683,0.857
793,Particles,7,0.718,5.000,281,204,143.130,3.000,1.918,0.521,0.778
794,Particles,3,1.000,2.828,326,204,135.000,2.000,1.464,0.683,0.857
795,Particles,3,0.967,3.162,330,205,161.565,1.000,3.000,0.333,1.000
796,Particles,3,0.643,3.606,10,207,123.690,1.789,2.702,0.370,0.667
797,Particles,3,0.967,3.162,202,207,161.565,1.000,3.000,0.333,1.000
798,Particles,3,0.967,3.162,278,207,161.565,1.000,3.000,0.333,1.000
799,Particles,3,1.000,2.828,349,207,135.000,2.000,1.464,0.683,0.857
800,Particles,3,0.809,3.162,250,208,108.435,1.000,3.000,0.333,1.000
801,Particles,3,0.643,3.606,254,208,123.690,1.789,2.702,0.370,0.667
802,Particles,7,1.000,4.472,233,211,26.565,2.000,1.936,0.517,0.933
803,Particles,3,1.000,2.828,224,214,45.000,2.000,1.464,0.683,0.857
804,Particles,3,1.000,2.828,239,215,45.000,2.000,1.464,0.683,0.857
805,Particles,3,1.000,2.828,335,216,45.000,2.000,1.464,0.683,0.857
806,Particles,3,0.967,3.162,251,215,161.565,1.000,3.000,0.333,1.000
807,Particles,6,1.000,4.243,259,216,135.000,2.683,1.809,0.553,0.800
808,Particles,3,1.000,2.828,255,219,45.000,2.000,1.464,0.683,0.857
809,Particles,3,1.000,2.828,266,221,45.000,2.000,1.464,0.683,0.857
810,Particles,3,1.000,2.828,328,222,45.000,2.000,1.464,0.683,0.857
811,Particles,3,1.000,2.828,225,223,45.000,2.000,1.464,0.683,0.857
812,Particles,3,1.000,2.828,267,223,135.000,2.000,1.464,0.683,0.857
813,Particles,4,1.000,2.828,257,224,135.000,2.000,1.000,1.000,1.000
814,Particles,3,0.809,3.162,239,225,108.435,1.000,3.000,0.333,1.000
815,Particles,4,1.000,3.606,236,228,146.310,2.000,2.031,0.492,0.800
816,Particles,5,1.000,3.606,195,229,146.310,2.000,1.553,0.644,0.909
817,Particles,3,1.000,2.828,213,230,135.000,2.000,1.464,0.683,0.857
818,Particles,3,1.000,2.828,216,232,45.000,2.000,1.464,0.683,0.857
819,Particles,3,0.967,3.162,232,231,161.565,1.000,3.000,0.333,1.000
820,Particles,4,0.857,3.606,349,231,146.310,2.000,2.000,0.500,0.800
821,Particles,3,0.967,3.162,13,232,161.565,1.000,3.000,0.333,1.000
822,Particles,3,1.000,2.828,294,233,135.000,2.000,1.464,0.683,0.857
823,Particles,3,1.000,2.828,211,238,45.000,2.000,1.464,0.683,0.857
824,Particles,3,0.754,3.606,287,237,146.310,1.789,2.702,0.370,0.667
825,Particles,3,0.967,3.162,133,240,161.565,1.000,3.000,0.333,1.000
826,Particles,3,1.000,2.828,257,244,135.000,2.000,1.464,0.683,0.857
827,Particles,3,1.000,2.828,227,247,45.000,2.000,1.464,0.683,0.857
828,Particles,3,0.967,3.162,269,255,161.565,1.000,3.000,0.333,1.000
829,Particles,3,0.809,3.162,29,257,108.435,1.000,3.000,0.333,1.000
830,Particles,3,1.000,2.828,151,261,45.000,2.000,1.464,0.683,0.857
831,Particles,3,0.967,3.162,270,288,161.565,1.000,3.000,0.333,1.000
832,Particles,3,0.754,3.606,230,312,146.310,1.789,2.702,0.370,0.667
833,Particles,4,0.698,4.243,325,345,45.000,2.121,2.654,0.377,0.667
834,Particles,3,0.967,3.162,122,343,161.565,1.000,3.000,0.333,1.000
835,Particles,3,0.967,3.162,330,344,161.565,1.000,3.000,0.333,1.000
